[ 2015-08-11T23:31:02+08:00 ] ::1 /think/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000086s ]
INFO: [ app_init ] --END-- [ RunTime:0.001299s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001405s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001878s ]
SQL: SHOW COLUMNS FROM `redrock_stuinfo` [ RunTime:0.0179s ]
SQL: SELECT * FROM `redrock_stuinfo` WHERE `stu_name` = '我是谁44' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `redrock_stuinfo` WHERE `stu_prov` = '中国3' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT COUNT(*) AS tp_count FROM `redrock_stuinfo` WHERE `stu_prov` <> '中国3' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT COUNT(*) AS tp_count FROM `redrock_stuinfo` WHERE `stu_prov` <> '中国3' AND `stu_sexy` = 0 LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT COUNT(*) AS tp_count FROM `redrock_stuinfo` WHERE `stu_prov` <> '中国3' AND `stu_sexy` = 1 LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT COUNT(*) AS tp_count FROM `redrock_stuinfo` WHERE `stu_sexy` = 0 LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT COUNT(*) AS tp_count FROM `redrock_stuinfo` WHERE `stu_sexy` = 1 LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT COUNT(*) AS tp_count FROM `redrock_stuinfo` WHERE `stu_dept` = 2 AND ( 2007 ) LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT COUNT(*) AS tp_count FROM `redrock_stuinfo` WHERE `stu_dept` = 2 AND ( 1993 ) LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `stu_id` FROM `redrock_stuinfo`  [ RunTime:0.0075s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000074s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000189s ]
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 65 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 64 行.
